-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:38:27-74
uses-sdk
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e3c4f8d5200940766592900823fb975a\transformed\onetap-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e3c4f8d5200940766592900823fb975a\transformed\onetap-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7f97a705e8fd49cdf73deb9197b7aa4\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7f97a705e8fd49cdf73deb9197b7aa4\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fd8e09833410b54526db297cb581be7\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fd8e09833410b54526db297cb581be7\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6e9b8710e74e2885b6fc84760a3080dc\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6e9b8710e74e2885b6fc84760a3080dc\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5572660be60e18f6e953eee6f0db7f8b\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5572660be60e18f6e953eee6f0db7f8b\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\2c89a13e54a3b999f8b8aa6977d6b31a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\2c89a13e54a3b999f8b8aa6977d6b31a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\835e9a2daaf51967aeac1df5447675dc\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\835e9a2daaf51967aeac1df5447675dc\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\575299b5226f521be22f18d15d82d729\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\575299b5226f521be22f18d15d82d729\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc84321fe4d905ccdf729bb2c8685389\transformed\onetap-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc84321fe4d905ccdf729bb2c8685389\transformed\onetap-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed38024a7e82105f75b9dcc9744f4545\transformed\multibranding-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed38024a7e82105f75b9dcc9744f4545\transformed\multibranding-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:30:5-44
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:30:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\68115b692026867b08aa83a1dd4ceee1\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\68115b692026867b08aa83a1dd4ceee1\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\0614cb6eaeab16f72c1f2af87557adc0\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\0614cb6eaeab16f72c1f2af87557adc0\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\689de4ed1a269c1e72d70110d7d9a0f4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\689de4ed1a269c1e72d70110d7d9a0f4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\455cc5eacb4f86ce9187ac5acdd6ea18\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\455cc5eacb4f86ce9187ac5acdd6ea18\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fcc9835ff9498c0cdbf0224f340124c9\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fcc9835ff9498c0cdbf0224f340124c9\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad863122d466309417c6fd399a7c2d02\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad863122d466309417c6fd399a7c2d02\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dffec882bc2be03d46c9940a6a196c2b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dffec882bc2be03d46c9940a6a196c2b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e1195140d7cd9bdb66414e2fe81f7f5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e1195140d7cd9bdb66414e2fe81f7f5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\2ce0a803d89bdd86c1bf03f14f605273\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\2ce0a803d89bdd86c1bf03f14f605273\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\f689171dc6a5bff9e48e491f4e1b7448\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\f689171dc6a5bff9e48e491f4e1b7448\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f7a756ac450ee996973f407837df22de\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f7a756ac450ee996973f407837df22de\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c75e69cc896d25aa100a4a0e259ca077\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c75e69cc896d25aa100a4a0e259ca077\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fa04f55427628adecaa4052452cbcf4c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fa04f55427628adecaa4052452cbcf4c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\85f3c406bdc571fa699fce4249dd21f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\85f3c406bdc571fa699fce4249dd21f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\88b80a01a166610ec58ba9978f14cb24\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\88b80a01a166610ec58ba9978f14cb24\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1cd6931e343dcbdc11d3efe4a294701b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1cd6931e343dcbdc11d3efe4a294701b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3a26a2846e5cc68c4de58af2328787ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3a26a2846e5cc68c4de58af2328787ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c2d009f39f1fd1fd058633a30701ef7c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c2d009f39f1fd1fd058633a30701ef7c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e2ae9b06881a7bacc317452ac64c1059\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e2ae9b06881a7bacc317452ac64c1059\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f561d7b9c1691ffef503439c4d2347c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f561d7b9c1691ffef503439c4d2347c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8a71094b041a3523e738690e828f74b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8a71094b041a3523e738690e828f74b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\4b71418c4eedd58901c09533eb5214c5\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\4b71418c4eedd58901c09533eb5214c5\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\786920a60dd273fe81405eaadd4c0418\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\786920a60dd273fe81405eaadd4c0418\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e4ab4fb0966c03f4004b2323ebe5c546\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e4ab4fb0966c03f4004b2323ebe5c546\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5b5e5b7c975ba9f9809ac8d5b7ddfb69\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5b5e5b7c975ba9f9809ac8d5b7ddfb69\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\79811cb43d3f4490559485b541461718\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\79811cb43d3f4490559485b541461718\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bbeeb7243032244be19789329b681cff\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bbeeb7243032244be19789329b681cff\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\21e6a10a86d262894fa4440691bba112\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\21e6a10a86d262894fa4440691bba112\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc3b817744380ea49781826ca4ccdf0e\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc3b817744380ea49781826ca4ccdf0e\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\3eb8e1f7507e427118350ca8a1d78993\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\3eb8e1f7507e427118350ca8a1d78993\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b32e418bad1d50b0b647d3c8db8e50ef\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b32e418bad1d50b0b647d3c8db8e50ef\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ffa7fe6c326fc10987dce7c47c3b84ac\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ffa7fe6c326fc10987dce7c47c3b84ac\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1ecf5e2bbb3d510a5903813f25aeb5eb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1ecf5e2bbb3d510a5903813f25aeb5eb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\a2a72aa36407b97f12a6dc9188b33fc3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\a2a72aa36407b97f12a6dc9188b33fc3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\e29fe1f6fce6be9ad15f4d51713f23c3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\e29fe1f6fce6be9ad15f4d51713f23c3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\989f2e73e94d68f485dcc22a693f14ae\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\989f2e73e94d68f485dcc22a693f14ae\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed8022c89122b4f5867740c0fbb15632\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed8022c89122b4f5867740c0fbb15632\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1a45a473d4d92e5f7023ab2c954347e0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1a45a473d4d92e5f7023ab2c954347e0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\8cd1e050564ea8ca30a266d92a6c6af9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\8cd1e050564ea8ca30a266d92a6c6af9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f86f19d0109b18fc27d48a00f77917a9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f86f19d0109b18fc27d48a00f77917a9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\4ba1e5b96a39b3beff6fa8307980eb5c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
